,1-0-5-ITS,1239-0-5-ITS,1239-5-10-ITS,1250-0-5-ITS,1250-5-10-ITS,13-5-10-ITS,1338-0-5-ITS,1338-5-10-ITS,1387-0-5-ITS,1387-5-10-ITS,522-0-5-ITS,522-5-10-ITS,672-5-10-ITS,717-5-10-ITS,856-0-5-ITS,856-5-10-ITS,98-0-5-ITS,98-5-10-ITS,1859-5-10-ITS2,1601-5-10-ITS2,1601-0-5-ITS2,1619-0-5-ITS2,1619-5-10-ITS2,1832-0-5-ITS2,1832-5-10-ITS2,1850-0-5-ITS2,1850-5-10-ITS2,1859-0-5-ITS2,1875-0-5-ITS2,1875-5-10-ITS2,1973-5-10-ITS2,1973-0-5-ITS2,2355-0-5-ITS2,2352-0-5-ITS2,2355-5-10-ITS2,2597-0-5-ITS2,2398-0-5-ITS2,2398-5-10-ITS2,2500-0-5-ITS2,2500-5-10-ITS2,2352-5-10-ITS2,2537-0-5-ITS2,2537-5-10-ITS2,2597-5-10-ITS2,2629-0-5-ITS2,2629-5-10-ITS2,2869-0-5-ITS2,2893-0-5-ITS2,2893-5-10-ITS2,2923-0-5-ITS2,2923-5-10-ITS2,2869-5-10-ITS2,3239-0-5-ITS2,3239-5-10-ITS2,3381-0-5-ITS2,3381-5-10-ITS2,3409-5-10-ITS2,3409-0-5-ITS2,3500-0-5-ITS2,3667-0-5-ITS2,3667-5-10-ITS2,3682-0-5-ITS2,3682-5-10-ITS2,3779-0-5-ITS2,3779-5-10-ITS2,3907-0-5-ITS2,3907-5-10-ITS2,473-0-5-ITS2,473-5-10-ITS2,554-0-5-ITS2,554-5-10-ITS2,672-0-5-ITS2,717-0-5-ITS2
ASV15447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV11597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV16756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV15537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000117226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV13243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2021,0,0,0,0,0,0,0,0,0.00130236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV18521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000178497,0
ASV3585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006095845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV16408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV22909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.48229E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
